Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    DOMSTRING       reduce using rule 64 (Special -> GETTER .)
    UNSIGNED        reduce using rule 64 (Special -> GETTER .)
    SCOPE           reduce using rule 64 (Special -> GETTER .)
    IDENTIFIER      reduce using rule 64 (Special -> GETTER .)
    SHORT           reduce using rule 64 (Special -> GETTER .)
    LONG            reduce using rule 64 (Special -> GETTER .)


state 190

    (50) Attribute -> Inherit . AttributeRest
    (51) AttributeRest -> . ReadOnly ATTRIBUTE Type IDENTIFIER SEMICOLON
    (52) ReadOnly -> . READONLY
    (53) ReadOnly -> .

    READONLY        shift and go to state 237
    ATTRIBUTE       reduce using rule 53 (ReadOnly -> .)

    ReadOnly                       shift and go to state 238
    AttributeRest                  shift and go to state 239

state 191

    (68) Special -> LEGACYCALLER .

    GETTER          reduce using rule 68 (Special -> LEGACYCALLER .)
    SETTER          reduce using rule 68 (Special -> LEGACYCALLER .)
    CREATOR         reduce using rule 68 (Special -> LEGACYCALLER .)
    DELETER         reduce using rule 68 (Special -> LEGACYCALLER .)
    LEGACYCALLER    reduce using rule 68 (Special -> LEGACYCALLER .)
    VOID            reduce using rule 68 (Special -> LEGACYCALLER .)
    ANY             reduce using rule 68 (Special -> LEGACYCALLER .)
    LPAREN          reduce using rule 68 (Special -> LEGACYCALLER .)
    ARRAYBUFFER     reduce using rule 68 (Special -> LEGACYCALLER .)
    OBJECT          reduce using rule 68 (Special -> LEGACYCALLER .)
    SEQUENCE        reduce using rule 68 (Special -> LEGACYCALLER .)
    DATE            reduce using rule 68 (Special -> LEGACYCALLER .)
    BOOLEAN         reduce using rule 68 (Special -> LEGACYCALLER .)
    BYTE            reduce using rule 68 (Special -> LEGACYCALLER .)
    OCTET           reduce using rule 68 (Special -> LEGACYCALLER .)
    FLOAT           reduce using rule 68 (Special -> LEGACYCALLER .)
    UNRESTRICTED    reduce using rule 68 (Special -> LEGACYCALLER .)
    DOUBLE          reduce using rule 68 (Special -> LEGACYCALLER .)
    DOMSTRING       reduce using rule 68 (Special -> LEGACYCALLER .)
    UNSIGNED        reduce using rule 68 (Special -> LEGACYCALLER .)
    SCOPE           reduce using rule 68 (Special -> LEGACYCALLER .)
    IDENTIFIER      reduce using rule 68 (Special -> LEGACYCALLER .)
    SHORT           reduce using rule 68 (Special -> LEGACYCALLER .)
    LONG            reduce using rule 68 (Special -> LEGACYCALLER .)


state 192

    (57) Operation -> STRINGIFIER . SEMICOLON
    (59) Qualifier -> STRINGIFIER .

    SEMICOLON       shift and go to state 240
    READONLY        reduce using rule 59 (Qualifier -> STRINGIFIER .)
    ATTRIBUTE       reduce using rule 59 (Qualifier -> STRINGIFIER .)
    VOID            reduce using rule 59 (Qualifier -> STRINGIFIER .)
    ANY             reduce using rule 59 (Qualifier -> STRINGIFIER .)
    LPAREN          reduce using rule 59 (Qualifier -> STRINGIFIER .)
    ARRAYBUFFER     reduce using rule 59 (Qualifier -> STRINGIFIER .)
    OBJECT          reduce using rule 59 (Qualifier -> STRINGIFIER .)
    SEQUENCE        reduce using rule 59 (Qualifier -> STRINGIFIER .)
    DATE            reduce using rule 59 (Qualifier -> STRINGIFIER .)
    BOOLEAN         reduce using rule 59 (Qualifier -> STRINGIFIER .)
    BYTE            reduce using rule 59 (Qualifier -> STRINGIFIER .)
    OCTET           reduce using rule 59 (Qualifier -> STRINGIFIER .)
    FLOAT           reduce using rule 59 (Qualifier -> STRINGIFIER .)
    UNRESTRICTED    reduce using rule 59 (Qualifier -> STRINGIFIER .)
    DOUBLE          reduce using rule 59 (Qualifier -> STRINGIFIER .)
    DOMSTRING       reduce using rule 59 (Qualifier -> STRINGIFIER .)
    UNSIGNED        reduce using rule 59 (Qualifier -> STRINGIFIER .)
    SCOPE           reduce using rule 59 (Qualifier -> STRINGIFIER .)
    IDENTIFIER      reduce using rule 59 (Qualifier -> STRINGIFIER .)
    SHORT           reduce using rule 59 (Qualifier -> STRINGIFIER .)
    LONG            reduce using rule 59 (Qualifier -> STRINGIFIER .)


state 193

    (47) AttributeOrOperation -> Attribute .

    LBRACKET        reduce using rule 47 (AttributeOrOperation -> Attribute .)
    CONST           reduce using rule 47 (AttributeOrOperation -> Attribute .)
    STRINGIFIER     reduce using rule 47 (AttributeOrOperation -> Attribute .)
    STATIC          reduce using rule 47 (AttributeOrOperation -> Attribute .)
    INHERIT         reduce using rule 47 (AttributeOrOperation -> Attribute .)
    GETTER          reduce using rule 47 (AttributeOrOperation -> Attribute .)
    SETTER          reduce using rule 47 (AttributeOrOperation -> Attribute .)
    CREATOR         reduce using rule 47 (AttributeOrOperation -> Attribute .)
    DELETER         reduce using rule 47 (AttributeOrOperation -> Attribute .)
    LEGACYCALLER    reduce using rule 47 (AttributeOrOperation -> Attribute .)
    READONLY        reduce using rule 47 (AttributeOrOperation -> Attribute .)
    ATTRIBUTE       reduce using rule 47 (AttributeOrOperation -> Attribute .)
    VOID            reduce using rule 47 (AttributeOrOperation -> Attribute .)
    ANY             reduce using rule 47 (AttributeOrOperation -> Attribute .)
    LPAREN          reduce using rule 47 (AttributeOrOperation -> Attribute .)
    ARRAYBUFFER     reduce using rule 47 (AttributeOrOperation -> Attribute .)
    OBJECT          reduce using rule 47 (AttributeOrOperation -> Attribute .)
    SEQUENCE        reduce using rule 47 (AttributeOrOperation -> Attribute .)
    DATE            reduce using rule 47 (AttributeOrOperation -> Attribute .)
    BOOLEAN         reduce using rule 47 (AttributeOrOperation -> Attribute .)
    BYTE            reduce using rule 47 (AttributeOrOperation -> Attribute .)
    OCTET           reduce using rule 47 (AttributeOrOperation -> Attribute .)
    FLOAT           reduce using rule 47 (AttributeOrOperation -> Attribute .)
    UNRESTRICTED    reduce using rule 47 (AttributeOrOperation -> Attribute .)
    DOUBLE          reduce using rule 47 (AttributeOrOperation -> Attribute .)
    DOMSTRING       reduce using rule 47 (AttributeOrOperation -> Attribute .)
    UNSIGNED        reduce using rule 47 (AttributeOrOperation -> Attribute .)
    SCOPE           reduce using rule 47 (AttributeOrOperation -> Attribute .)
    IDENTIFIER      reduce using rule 47 (AttributeOrOperation -> Attribute .)
    SHORT           reduce using rule 47 (AttributeOrOperation -> Attribute .)
    LONG            reduce using rule 47 (AttributeOrOperation -> Attribute .)
    RBRACE          reduce using rule 47 (AttributeOrOperation -> Attribute .)


state 194

    (67) Special -> DELETER .

    GETTER          reduce using rule 67 (Special -> DELETER .)
    SETTER          reduce using rule 67 (Special -> DELETER .)
    CREATOR         reduce using rule 67 (Special -> DELETER .)
    DELETER         reduce using rule 67 (Special -> DELETER .)
    LEGACYCALLER    reduce using rule 67 (Special -> DELETER .)
    VOID            reduce using rule 67 (Special -> DELETER .)
    ANY             reduce using rule 67 (Special -> DELETER .)
    LPAREN          reduce using rule 67 (Special -> DELETER .)
    ARRAYBUFFER     reduce using rule 67 (Special -> DELETER .)
    OBJECT          reduce using rule 67 (Special -> DELETER .)
    SEQUENCE        reduce using rule 67 (Special -> DELETER .)
    DATE            reduce using rule 67 (Special -> DELETER .)
    BOOLEAN         reduce using rule 67 (Special -> DELETER .)
    BYTE            reduce using rule 67 (Special -> DELETER .)
    OCTET           reduce using rule 67 (Special -> DELETER .)
    FLOAT           reduce using rule 67 (Special -> DELETER .)
    UNRESTRICTED    reduce using rule 67 (Special -> DELETER .)
    DOUBLE          reduce using rule 67 (Special -> DELETER .)
    DOMSTRING       reduce using rule 67 (Special -> DELETER .)
    UNSIGNED        reduce using rule 67 (Special -> DELETER .)
    SCOPE           reduce using rule 67 (Special -> DELETER .)
    IDENTIFIER      reduce using rule 67 (Special -> DELETER .)
    SHORT           reduce using rule 67 (Special -> DELETER .)
    LONG            reduce using rule 67 (Special -> DELETER .)


state 195

    (48) AttributeOrOperation -> Operation .

    LBRACKET        reduce using rule 48 (AttributeOrOperation -> Operation .)
    CONST           reduce using rule 48 (AttributeOrOperation -> Operation .)
    STRINGIFIER     reduce using rule 48 (AttributeOrOperation -> Operation .)
    STATIC          reduce using rule 48 (AttributeOrOperation -> Operation .)
    INHERIT         reduce using rule 48 (AttributeOrOperation -> Operation .)
    GETTER          reduce using rule 48 (AttributeOrOperation -> Operation .)
    SETTER          reduce using rule 48 (AttributeOrOperation -> Operation .)
    CREATOR         reduce using rule 48 (AttributeOrOperation -> Operation .)
    DELETER         reduce using rule 48 (AttributeOrOperation -> Operation .)
    LEGACYCALLER    reduce using rule 48 (AttributeOrOperation -> Operation .)
    READONLY        reduce using rule 48 (AttributeOrOperation -> Operation .)
    ATTRIBUTE       reduce using rule 48 (AttributeOrOperation -> Operation .)
    VOID            reduce using rule 48 (AttributeOrOperation -> Operation .)
    ANY             reduce using rule 48 (AttributeOrOperation -> Operation .)
    LPAREN          reduce using rule 48 (AttributeOrOperation -> Operation .)
    ARRAYBUFFER     reduce using rule 48 (AttributeOrOperation -> Operation .)
    OBJECT          reduce using rule 48 (AttributeOrOperation -> Operation .)
    SEQUENCE        reduce using rule 48 (AttributeOrOperation -> Operation .)
    DATE            reduce using rule 48 (AttributeOrOperation -> Operation .)
    BOOLEAN         reduce using rule 48 (AttributeOrOperation -> Operation .)
    BYTE            reduce using rule 48 (AttributeOrOperation -> Operation .)
    OCTET           reduce using rule 48 (AttributeOrOperation -> Operation .)
    FLOAT           reduce using rule 48 (AttributeOrOperation -> Operation .)
    UNRESTRICTED    reduce using rule 48 (AttributeOrOperation -> Operation .)
    DOUBLE          reduce using rule 48 (AttributeOrOperation -> Operation .)
    DOMSTRING       reduce using rule 48 (AttributeOrOperation -> Operation .)
    UNSIGNED        reduce using rule 48 (AttributeOrOperation -> Operation .)
    SCOPE           reduce using rule 48 (AttributeOrOperation -> Operation .)
    IDENTIFIER      reduce using rule 48 (AttributeOrOperation -> Operation .)
    SHORT           reduce using rule 48 (AttributeOrOperation -> Operation .)
    LONG            reduce using rule 48 (AttributeOrOperation -> Operation .)
    RBRACE          reduce using rule 48 (AttributeOrOperation -> Operation .)


state 196

    (56) Operation -> Qualifiers . OperationRest
    (69) OperationRest -> . ReturnType OptionalIdentifier LPAREN ArgumentList RPAREN SEMICOLON
    (203) ReturnType -> . Type
    (204) ReturnType -> . VOID
    (162) Type -> . SingleType
    (163) Type -> . UnionType TypeSuffix
    (164) SingleType -> . NonAnyType
    (165) SingleType -> . ANY TypeSuffixStartingWithArray
    (166) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (173) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (174) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (175) NonAnyType -> . OBJECT TypeSuffix
    (176) NonAnyType -> . SEQUENCE LT Type GT Null
    (177) NonAnyType -> . ScopedName TypeSuffix
    (178) NonAnyType -> . DATE TypeSuffix
    (181) PrimitiveOrStringType -> . UnsignedIntegerType
    (182) PrimitiveOrStringType -> . BOOLEAN
    (183) PrimitiveOrStringType -> . BYTE
    (184) PrimitiveOrStringType -> . OCTET
    (185) PrimitiveOrStringType -> . FLOAT
    (186) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (187) PrimitiveOrStringType -> . DOUBLE
    (188) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (189) PrimitiveOrStringType -> . DOMSTRING
    (205) ScopedName -> . AbsoluteScopedName
    (206) ScopedName -> . RelativeScopedName
    (190) UnsignedIntegerType -> . UNSIGNED IntegerType
    (191) UnsignedIntegerType -> . IntegerType
    (207) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (208) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (192) IntegerType -> . SHORT
    (193) IntegerType -> . LONG OptionalLong

    VOID            shift and go to state 136
    ANY             shift and go to state 63
    LPAREN          shift and go to state 55
    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    BOOLEAN         shift and go to state 64
    BYTE            shift and go to state 56
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 61
    UNRESTRICTED    shift and go to state 65
    DOUBLE          shift and go to state 60
    DOMSTRING       shift and go to state 59
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    OperationRest                  shift and go to state 241
    PrimitiveOrStringType          shift and go to state 43
    SingleType                     shift and go to state 47
    Type                           shift and go to state 137
    AbsoluteScopedName             shift and go to state 14
    NonAnyType                     shift and go to state 51
    IntegerType                    shift and go to state 54
    ReturnType                     shift and go to state 242
    UnionType                      shift and go to state 57
    RelativeScopedName             shift and go to state 27
    UnsignedIntegerType            shift and go to state 62
    ScopedName                     shift and go to state 58

state 197

    (62) Specials -> Special . Specials
    (62) Specials -> . Special Specials
    (63) Specials -> .
    (64) Special -> . GETTER
    (65) Special -> . SETTER
    (66) Special -> . CREATOR
    (67) Special -> . DELETER
    (68) Special -> . LEGACYCALLER

    VOID            reduce using rule 63 (Specials -> .)
    ANY             reduce using rule 63 (Specials -> .)
    LPAREN          reduce using rule 63 (Specials -> .)
    ARRAYBUFFER     reduce using rule 63 (Specials -> .)
    OBJECT          reduce using rule 63 (Specials -> .)
    SEQUENCE        reduce using rule 63 (Specials -> .)
    DATE            reduce using rule 63 (Specials -> .)
    BOOLEAN         reduce using rule 63 (Specials -> .)
    BYTE            reduce using rule 63 (Specials -> .)
    OCTET           reduce using rule 63 (Specials -> .)
    FLOAT           reduce using rule 63 (Specials -> .)
    UNRESTRICTED    reduce using rule 63 (Specials -> .)
    DOUBLE          reduce using rule 63 (Specials -> .)
    DOMSTRING       reduce using rule 63 (Specials -> .)
    UNSIGNED        reduce using rule 63 (Specials -> .)
    SCOPE           reduce using rule 63 (Specials -> .)
    IDENTIFIER      reduce using rule 63 (Specials -> .)
    SHORT           reduce using rule 63 (Specials -> .)
    LONG            reduce using rule 63 (Specials -> .)
    GETTER          shift and go to state 189
    SETTER          shift and go to state 183
    CREATOR         shift and go to state 185
    DELETER         shift and go to state 194
    LEGACYCALLER    shift and go to state 191

    Specials                       shift and go to state 243
    Special                        shift and go to state 197

state 198

    (34) CallbackRest -> IDENTIFIER EQUALS ReturnType LPAREN ArgumentList . RPAREN SEMICOLON

    RPAREN          shift and go to state 244


state 199

    (14) Interface -> INTERFACE IDENTIFIER Inheritance LBRACE InterfaceMembers RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 245


state 200

    (85) ArgumentName -> EXCEPTION .

    EQUALS          reduce using rule 85 (ArgumentName -> EXCEPTION .)
    COMMA           reduce using rule 85 (ArgumentName -> EXCEPTION .)
    RPAREN          reduce using rule 85 (ArgumentName -> EXCEPTION .)


state 201

    (80) ArgumentName -> CONST .

    EQUALS          reduce using rule 80 (ArgumentName -> CONST .)
    COMMA           reduce using rule 80 (ArgumentName -> CONST .)
    RPAREN          reduce using rule 80 (ArgumentName -> CONST .)


state 202

    (94) ArgumentName -> STATIC .

    EQUALS          reduce using rule 94 (ArgumentName -> STATIC .)
    COMMA           reduce using rule 94 (ArgumentName -> STATIC .)
    RPAREN          reduce using rule 94 (ArgumentName -> STATIC .)


state 203

    (93) ArgumentName -> SETTER .

    EQUALS          reduce using rule 93 (ArgumentName -> SETTER .)
    COMMA           reduce using rule 93 (ArgumentName -> SETTER .)
    RPAREN          reduce using rule 93 (ArgumentName -> SETTER .)


state 204

    (81) ArgumentName -> CREATOR .

    EQUALS          reduce using rule 81 (ArgumentName -> CREATOR .)
    COMMA           reduce using rule 81 (ArgumentName -> CREATOR .)
    RPAREN          reduce using rule 81 (ArgumentName -> CREATOR .)


state 205

    (76) Argument -> ExtendedAttributeList Optional Type Ellipsis ArgumentName . DefaultValue
    (27) DefaultValue -> . EQUALS ConstValue
    (28) DefaultValue -> .

    EQUALS          shift and go to state 247
    COMMA           reduce using rule 28 (DefaultValue -> .)
    RPAREN          reduce using rule 28 (DefaultValue -> .)

    DefaultValue                   shift and go to state 246

state 206

    (77) ArgumentName -> IDENTIFIER .

    EQUALS          reduce using rule 77 (ArgumentName -> IDENTIFIER .)
    COMMA           reduce using rule 77 (ArgumentName -> IDENTIFIER .)
    RPAREN          reduce using rule 77 (ArgumentName -> IDENTIFIER .)


state 207

    (92) ArgumentName -> SERIALIZER .

    EQUALS          reduce using rule 92 (ArgumentName -> SERIALIZER .)
    COMMA           reduce using rule 92 (ArgumentName -> SERIALIZER .)
    RPAREN          reduce using rule 92 (ArgumentName -> SERIALIZER .)


state 208

    (96) ArgumentName -> TYPEDEF .

    EQUALS          reduce using rule 96 (ArgumentName -> TYPEDEF .)
    COMMA           reduce using rule 96 (ArgumentName -> TYPEDEF .)
    RPAREN          reduce using rule 96 (ArgumentName -> TYPEDEF .)


state 209

    (83) ArgumentName -> DICTIONARY .

    EQUALS          reduce using rule 83 (ArgumentName -> DICTIONARY .)
    COMMA           reduce using rule 83 (ArgumentName -> DICTIONARY .)
    RPAREN          reduce using rule 83 (ArgumentName -> DICTIONARY .)


state 210

    (84) ArgumentName -> ENUM .

    EQUALS          reduce using rule 84 (ArgumentName -> ENUM .)
    COMMA           reduce using rule 84 (ArgumentName -> ENUM .)
    RPAREN          reduce using rule 84 (ArgumentName -> ENUM .)


state 211

    (88) ArgumentName -> INHERIT .

    EQUALS          reduce using rule 88 (ArgumentName -> INHERIT .)
    COMMA           reduce using rule 88 (ArgumentName -> INHERIT .)
    RPAREN          reduce using rule 88 (ArgumentName -> INHERIT .)


state 212

    (90) ArgumentName -> LEGACYCALLER .

    EQUALS          reduce using rule 90 (ArgumentName -> LEGACYCALLER .)
    COMMA           reduce using rule 90 (ArgumentName -> LEGACYCALLER .)
    RPAREN          reduce using rule 90 (ArgumentName -> LEGACYCALLER .)


state 213

    (86) ArgumentName -> GETTER .

    EQUALS          reduce using rule 86 (ArgumentName -> GETTER .)
    COMMA           reduce using rule 86 (ArgumentName -> GETTER .)
    RPAREN          reduce using rule 86 (ArgumentName -> GETTER .)


state 214

    (87) ArgumentName -> IMPLEMENTS .

    EQUALS          reduce using rule 87 (ArgumentName -> IMPLEMENTS .)
    COMMA           reduce using rule 87 (ArgumentName -> IMPLEMENTS .)
    RPAREN          reduce using rule 87 (ArgumentName -> IMPLEMENTS .)


state 215

    (91) ArgumentName -> PARTIAL .

    EQUALS          reduce using rule 91 (ArgumentName -> PARTIAL .)
    COMMA           reduce using rule 91 (ArgumentName -> PARTIAL .)
    RPAREN          reduce using rule 91 (ArgumentName -> PARTIAL .)


state 216

    (95) ArgumentName -> STRINGIFIER .

    EQUALS          reduce using rule 95 (ArgumentName -> STRINGIFIER .)
    COMMA           reduce using rule 95 (ArgumentName -> STRINGIFIER .)
    RPAREN          reduce using rule 95 (ArgumentName -> STRINGIFIER .)


state 217

    (78) ArgumentName -> ATTRIBUTE .

    EQUALS          reduce using rule 78 (ArgumentName -> ATTRIBUTE .)
    COMMA           reduce using rule 78 (ArgumentName -> ATTRIBUTE .)
    RPAREN          reduce using rule 78 (ArgumentName -> ATTRIBUTE .)


state 218

    (79) ArgumentName -> CALLBACK .

    EQUALS          reduce using rule 79 (ArgumentName -> CALLBACK .)
    COMMA           reduce using rule 79 (ArgumentName -> CALLBACK .)
    RPAREN          reduce using rule 79 (ArgumentName -> CALLBACK .)


state 219

    (89) ArgumentName -> INTERFACE .

    EQUALS          reduce using rule 89 (ArgumentName -> INTERFACE .)
    COMMA           reduce using rule 89 (ArgumentName -> INTERFACE .)
    RPAREN          reduce using rule 89 (ArgumentName -> INTERFACE .)


state 220

    (97) ArgumentName -> UNRESTRICTED .

    EQUALS          reduce using rule 97 (ArgumentName -> UNRESTRICTED .)
    COMMA           reduce using rule 97 (ArgumentName -> UNRESTRICTED .)
    RPAREN          reduce using rule 97 (ArgumentName -> UNRESTRICTED .)


state 221

    (82) ArgumentName -> DELETER .

    EQUALS          reduce using rule 82 (ArgumentName -> DELETER .)
    COMMA           reduce using rule 82 (ArgumentName -> DELETER .)
    RPAREN          reduce using rule 82 (ArgumentName -> DELETER .)


state 222

    (23) Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .

    LBRACKET        reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    ENUM            reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    SCOPE           reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)
    $end            reduce using rule 23 (Dictionary -> DICTIONARY IDENTIFIER Inheritance LBRACE DictionaryMembers RBRACE SEMICOLON .)


state 223

    (26) DictionaryMember -> Type IDENTIFIER . DefaultValue SEMICOLON
    (27) DefaultValue -> . EQUALS ConstValue
    (28) DefaultValue -> .

    EQUALS          shift and go to state 247
    SEMICOLON       reduce using rule 28 (DefaultValue -> .)

    DefaultValue                   shift and go to state 248

state 224

    (24) DictionaryMembers -> ExtendedAttributeList DictionaryMember DictionaryMembers .

    RBRACE          reduce using rule 24 (DictionaryMembers -> ExtendedAttributeList DictionaryMember DictionaryMembers .)


state 225

    (32) EnumValues -> COMMA STRING EnumValues .

    RBRACE          reduce using rule 32 (EnumValues -> COMMA STRING EnumValues .)


state 226

    (29) Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .

    LBRACKET        reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    CALLBACK        reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    PARTIAL         reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    DICTIONARY      reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    EXCEPTION       reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    ENUM            reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    TYPEDEF         reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    INTERFACE       reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    SCOPE           reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)
    $end            reduce using rule 29 (Exception -> EXCEPTION IDENTIFIER Inheritance LBRACE ExceptionMembers RBRACE SEMICOLON .)


state 227

    (39) Const -> CONST ConstType . IDENTIFIER EQUALS ConstValue SEMICOLON

    IDENTIFIER      shift and go to state 249


state 228

    (179) ConstType -> PrimitiveOrStringType . Null
    (201) Null -> . QUESTIONMARK
    (202) Null -> .

    QUESTIONMARK    shift and go to state 176
    IDENTIFIER      reduce using rule 202 (Null -> .)

    Null                           shift and go to state 250

state 229

    (180) ConstType -> IDENTIFIER . Null
    (201) Null -> . QUESTIONMARK
    (202) Null -> .

    QUESTIONMARK    shift and go to state 176
    IDENTIFIER      reduce using rule 202 (Null -> .)

    Null                           shift and go to state 251

state 230

    (104) ExceptionField -> Type IDENTIFIER . SEMICOLON

    SEMICOLON       shift and go to state 252


state 231

    (35) ExceptionMembers -> ExtendedAttributeList ExceptionMember ExceptionMembers .

    RBRACE          reduce using rule 35 (ExceptionMembers -> ExtendedAttributeList ExceptionMember ExceptionMembers .)


state 232

    (166) UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .

    LBRACKET        reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    QUESTIONMARK    reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    OR              reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    RPAREN          reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    IDENTIFIER      reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    LPAREN          reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    ELLIPSIS        reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    ATTRIBUTE       reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    CALLBACK        reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    CONST           reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    CREATOR         reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    DELETER         reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    DICTIONARY      reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    ENUM            reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    EXCEPTION       reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    GETTER          reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    IMPLEMENTS      reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    INHERIT         reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
    INTERFACE       reduce using rule 166 (UnionType -> LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN .)
